,StudentID,Name,Gender,Attendance_Rate,Study_Hours_Per_Week,Previous_Grade,Extra_curricular_Activities,Parental_Support,Final_Grade,Study Hours,Attendance (%),Online Classes Taken
0,1.0,John,Male,85.0,15.0,78.0,1.0,High,80.0,4.8,59.0,False
1,2.0,Sarah,Female,90.0,20.0,85.0,2.0,Medium,87.0,2.2,70.0,True
2,3.0,Alex,Male,78.0,10.0,65.0,0.0,Low,68.0,4.6,92.0,False
3,4.0,Michael,Male,92.0,25.0,90.0,3.0,High,92.0,2.9,96.0,False
4,5.0,Emma,Female,88.0,18.0,82.0,2.0,Medium,85.0,4.1,97.0,True
5,6.0,Olivia,Female,95.0,30.0,88.0,1.0,High,80.0,2.8,97.0,False
6,7.0,Daniel,Male,70.0,8.0,60.0,0.0,Low,62.0,4.5,96.0,False
7,8.0,Sophia,Female,88.0,17.0,77.0,1.0,Medium,78.0,1.0,70.0,True
8,9.0,James,Male,82.0,12.0,70.0,2.0,Low,72.0,3.6,50.0,False
9,10.0,Isabella,Female,91.0,22.0,86.0,3.0,High,88.0,2.9,59.0,True
10,2824.0,Shannon Harrison,Male,88.0,25.0,90.0,0.0,Medium,87.0,3.4,84.0,True
11,7912.0,Peter Davila,Male,85.0,20.0,78.0,3.0,Low,88.0,0.1,62.0,False
12,4611.0,Katherine Gray,Female,91.0,18.0,78.0,0.0,Low,62.0,1.7,59.0,True
13,6514.0,Megan Miller,Male,90.0,8.0,85.0,1.0,Medium,88.0,1.3,52.0,False
14,2139.0,Derrick Alexander,Male,88.0,18.0,85.0,3.0,High,62.0,1.4,90.0,False
15,8573.0,James Smith,Female,88.0,12.0,90.0,1.0,High,92.0,4.1,70.0,False
16,5386.0,James Reynolds,Male,92.0,22.0,88.0,3.0,Low,78.0,2.0,91.0,False
17,3340.0,Brittany Sutton,Female,78.0,25.0,70.0,2.0,Medium,88.0,2.1,87.0,False
18,6930.0,Annette Medina,Male,78.0,12.0,77.0,2.0,High,87.0,0.8,60.0,False
19,2040.0,James Duncan,Female,70.0,22.0,77.0,2.0,Medium,72.0,4.3,50.0,True
20,9797.0,Donna Taylor,Female,95.0,20.0,82.0,1.0,High,78.0,0.0,96.0,False
21,9201.0,David Robertson,Male,82.0,20.0,82.0,1.0,Low,80.0,0.8,98.0,True
22,9837.0,Susan Brown,Male,91.0,30.0,77.0,1.0,High,90.0,4.4,69.0,True
23,1949.0,Jessica Ortega,Male,91.0,20.0,78.0,1.0,High,72.0,3.8,58.0,False
24,3705.0,Jeremy Hall,Female,88.0,17.0,60.0,3.0,Low,92.0,3.6,75.0,False
25,8177.0,Peter Jones,Female,90.0,25.0,90.0,2.0,Medium,80.0,2.9,64.0,True
26,1117.0,Michael Sampson,Male,85.0,25.0,78.0,1.0,Medium,87.0,2.6,67.0,False
27,4510.0,Daniel Erickson,Male,91.0,22.0,77.0,3.0,Medium,62.0,1.0,56.0,False
28,4139.0,Benjamin Vance,Male,82.0,17.0,65.0,0.0,High,85.0,2.3,54.0,False
29,2604.0,Yolanda Chen,Male,82.0,15.0,85.0,3.0,High,62.0,2.4,63.0,False
30,1960.0,Kristina Douglas,Male,88.0,15.0,60.0,2.0,Medium,85.0,2.1,96.0,False
31,1821.0,Alexandra Harrington,Female,82.0,12.0,65.0,1.0,Low,87.0,4.3,54.0,True
32,4853.0,Richard Johnson,Female,90.0,22.0,90.0,3.0,Low,80.0,3.1,76.0,False
33,1152.0,Jerry Browning,Female,91.0,22.0,85.0,2.0,Low,92.0,2.5,58.0,False
34,2127.0,Carrie Page,Male,95.0,18.0,65.0,1.0,Low,85.0,3.1,91.0,True
35,5905.0,Michelle Benjamin,Male,78.0,18.0,85.0,2.0,Low,72.0,0.8,68.0,True
36,6617.0,James Woods,Male,88.0,12.0,77.0,2.0,High,87.0,3.2,67.0,True
37,1058.0,Angela Dunn,Female,78.0,18.0,65.0,1.0,Low,62.0,2.8,57.0,True
38,3442.0,Nathan Riley,Male,95.0,22.0,70.0,0.0,Medium,68.0,0.2,73.0,True
39,6862.0,Shelby Mahoney,Male,92.0,20.0,88.0,2.0,Medium,88.0,3.7,65.0,True
40,3900.0,Andrea Frey,Female,85.0,10.0,88.0,0.0,Low,92.0,1.3,100.0,True
41,7267.0,Justin Martin,Male,85.0,25.0,90.0,1.0,Medium,85.0,4.1,64.0,True
42,1387.0,Mark Hartman,Male,70.0,30.0,82.0,2.0,Medium,90.0,3.2,75.0,False
43,1452.0,Antonio Hansen,Male,88.0,10.0,86.0,2.0,High,87.0,3.0,72.0,False
44,8149.0,Lynn Anderson,Male,70.0,22.0,90.0,2.0,High,62.0,0.0,84.0,True
45,6967.0,Michael Cooley,Female,90.0,30.0,86.0,1.0,Low,87.0,3.6,69.0,False
46,7691.0,Mitchell Sanders,Female,70.0,18.0,70.0,0.0,High,62.0,3.3,74.0,True
47,5930.0,Maria Cross,Female,82.0,17.0,82.0,1.0,High,62.0,3.9,88.0,False
48,8618.0,Lisa Castillo,Female,85.0,25.0,70.0,1.0,Low,68.0,3.3,68.0,False
49,2530.0,Theresa Rodriguez,Male,88.0,25.0,90.0,0.0,High,80.0,1.2,80.0,True
50,8461.0,Kimberly Wood,Female,91.0,25.0,60.0,1.0,Medium,92.0,0.7,94.0,True
51,2746.0,Patricia Cox,Female,92.0,10.0,70.0,1.0,High,72.0,1.2,57.0,False
52,3184.0,Kimberly Blair,Female,82.0,12.0,86.0,1.0,Medium,88.0,4.1,82.0,False
53,9976.0,Jason Ramirez,Female,78.0,17.0,77.0,2.0,High,85.0,3.8,83.0,False
54,4919.0,Gail Dudley,Female,85.0,20.0,82.0,3.0,Medium,90.0,1.6,84.0,True
55,3267.0,John West,Male,92.0,8.0,65.0,3.0,High,62.0,2.0,84.0,False
56,7812.0,Patricia Carr,Male,92.0,8.0,60.0,3.0,Low,80.0,4.3,98.0,False
57,8814.0,David Nunez,Male,95.0,18.0,60.0,0.0,Low,72.0,4.0,64.0,False
58,4595.0,Collin Peterson,Female,70.0,17.0,78.0,0.0,Medium,62.0,3.6,79.0,True
59,9751.0,Rebecca Smith,Male,70.0,22.0,86.0,1.0,High,62.0,0.7,79.0,True
60,1823.0,Lisa Benjamin,Female,70.0,30.0,90.0,1.0,Medium,90.0,3.8,76.0,False
61,7906.0,Desiree Reyes,Female,90.0,17.0,78.0,2.0,High,90.0,1.1,54.0,True
62,1508.0,Megan Diaz,Male,92.0,15.0,86.0,0.0,High,68.0,2.4,57.0,True
63,8619.0,Joseph Adams,Female,95.0,10.0,86.0,3.0,Low,87.0,3.9,60.0,False
64,2771.0,Sharon Watson,Male,88.0,22.0,60.0,0.0,Low,92.0,0.4,94.0,True
65,2669.0,Tiffany Smith,Female,91.0,20.0,86.0,1.0,Medium,72.0,2.1,73.0,True
66,9289.0,Alexander Preston,Female,85.0,8.0,77.0,2.0,Medium,90.0,3.2,79.0,True
67,8135.0,Randall Hickman,Male,82.0,18.0,86.0,2.0,Medium,78.0,2.2,96.0,False
68,6280.0,David Hernandez,Male,90.0,18.0,77.0,3.0,Medium,88.0,3.1,74.0,False
69,1470.0,Michelle Jones,Female,95.0,10.0,77.0,3.0,Medium,85.0,2.5,76.0,False
70,1166.0,Tonya Gonzalez,Male,90.0,25.0,60.0,1.0,Low,92.0,3.5,91.0,False
71,8342.0,Sarah Johnson,Male,90.0,18.0,90.0,0.0,Low,92.0,1.5,87.0,False
72,8753.0,Grace Valencia,Female,70.0,12.0,88.0,1.0,Low,78.0,1.4,66.0,True
73,2976.0,Sarah Young,Male,95.0,20.0,70.0,0.0,Medium,92.0,3.7,67.0,False
74,2647.0,Gerald Weber,Male,88.0,25.0,88.0,1.0,Medium,80.0,3.5,58.0,False
75,1745.0,Gregory Turner,Male,82.0,18.0,78.0,1.0,High,80.0,2.9,80.0,False
76,8216.0,Laura Cortez,Female,78.0,15.0,82.0,1.0,High,87.0,2.0,54.0,True
77,3485.0,Lori Miller,Male,91.0,18.0,85.0,3.0,High,72.0,3.8,88.0,True
78,9561.0,Lori Gomez PhD,Female,85.0,17.0,82.0,3.0,Medium,85.0,2.8,53.0,True
79,4404.0,Dawn Foster,Male,88.0,20.0,65.0,1.0,High,72.0,0.4,50.0,False
80,8381.0,Peter Welch,Female,88.0,15.0,90.0,2.0,Low,62.0,3.5,79.0,True
81,4824.0,Maria Carter,Female,91.0,25.0,60.0,2.0,Low,92.0,3.2,67.0,True
82,2169.0,Daniel Hood,Male,78.0,18.0,86.0,3.0,Medium,78.0,0.6,94.0,False
83,7594.0,Amanda Hernandez,Female,82.0,12.0,77.0,1.0,High,88.0,0.2,77.0,False
84,5102.0,Alyssa Schmidt,Male,90.0,25.0,86.0,3.0,High,85.0,2.9,98.0,True
85,8708.0,Taylor Merritt DVM,Female,88.0,10.0,86.0,0.0,Low,78.0,4.8,80.0,False
86,7690.0,Alyssa Smith,Male,95.0,20.0,65.0,1.0,Medium,78.0,1.4,75.0,True
87,8451.0,Nathan Navarro,Male,95.0,18.0,88.0,2.0,Medium,72.0,4.1,50.0,False
88,7770.0,Lisa Zimmerman,Male,92.0,12.0,88.0,3.0,Medium,78.0,3.8,63.0,False
89,9998.0,Jeffrey Howard,Male,88.0,17.0,77.0,2.0,High,88.0,2.5,95.0,True
90,6091.0,Morgan Bell,Male,82.0,17.0,85.0,1.0,High,78.0,4.7,91.0,True
91,9165.0,Angelica Steele,Female,82.0,18.0,60.0,1.0,Medium,92.0,2.3,59.0,False
92,4122.0,Gregory Daniels,Male,90.0,18.0,60.0,1.0,Low,85.0,4.1,68.0,False
93,9022.0,Eric Davis,Male,85.0,12.0,77.0,1.0,Medium,72.0,3.8,74.0,False
94,7325.0,Ruth Davis,Male,85.0,15.0,65.0,2.0,Low,90.0,4.3,78.0,True
95,9617.0,Emily Torres,Male,85.0,17.0,60.0,0.0,High,78.0,3.9,66.0,False
96,7512.0,Nancy Davis,Male,95.0,12.0,60.0,1.0,Low,78.0,4.4,52.0,True
97,4846.0,Amanda Bowers,Female,92.0,20.0,60.0,1.0,Low,87.0,2.2,94.0,False
98,1474.0,Alison Lang,Male,95.0,15.0,82.0,1.0,Medium,62.0,0.7,83.0,False
99,3950.0,Matthew Massey,Male,78.0,20.0,86.0,1.0,Low,92.0,2.5,76.0,True
100,4804.0,James Anderson,Male,88.0,17.0,82.0,1.0,Medium,85.0,3.4,60.0,True
101,8237.0,Robert Howard,Female,91.0,18.0,60.0,2.0,Medium,85.0,1.0,74.0,False
102,2747.0,Rebecca Brown,Male,70.0,22.0,88.0,3.0,Medium,85.0,0.1,92.0,False
103,5497.0,Kimberly Harrison,Male,91.0,15.0,86.0,1.0,Medium,92.0,3.0,72.0,True
104,4115.0,Derek Parks,Female,78.0,20.0,78.0,2.0,Medium,80.0,2.9,76.0,True
105,2476.0,Jennifer Baker,Female,95.0,8.0,65.0,3.0,High,72.0,4.4,73.0,False
106,3695.0,Diana Schultz,Female,85.0,18.0,88.0,2.0,Medium,87.0,0.7,64.0,False
107,6992.0,Mrs. Jill Long,Male,70.0,15.0,82.0,1.0,High,78.0,1.8,97.0,False
108,7242.0,Heather Johnson,Female,90.0,25.0,77.0,1.0,Low,72.0,1.6,89.0,True
109,2035.0,Robert Lowery,Female,88.0,8.0,85.0,0.0,High,80.0,1.5,81.0,True
110,6942.0,Brent Burns,Male,95.0,12.0,88.0,1.0,Medium,85.0,0.9,57.0,False
111,2501.0,Melissa Barber,Male,91.0,15.0,78.0,1.0,High,68.0,3.9,63.0,True
112,4394.0,John Warner,Male,92.0,30.0,65.0,3.0,High,80.0,4.3,59.0,True
113,9850.0,Christopher Baxter,Female,78.0,17.0,78.0,0.0,High,90.0,3.9,65.0,False
114,1258.0,Courtney Haas,Male,88.0,15.0,65.0,0.0,Low,87.0,3.7,80.0,False
115,6931.0,Sarah Ross,Male,85.0,12.0,90.0,3.0,High,72.0,1.5,91.0,True
116,1996.0,Manuel Baker,Female,70.0,8.0,85.0,1.0,Low,62.0,0.4,55.0,False
117,3430.0,Jessica Lamb,Male,78.0,18.0,86.0,1.0,Low,90.0,2.5,76.0,False
118,8433.0,Jaime Nguyen,Female,90.0,20.0,70.0,3.0,Medium,78.0,4.4,76.0,False
119,2099.0,Christina Thompson,Male,90.0,20.0,60.0,2.0,Low,90.0,4.1,85.0,True
120,6400.0,Shari Harrell,Male,70.0,17.0,60.0,1.0,Medium,88.0,1.6,56.0,True
121,3535.0,Tracy Gibbs,Female,92.0,20.0,88.0,2.0,Medium,87.0,3.8,86.0,True
122,8030.0,David Hoffman,Male,91.0,17.0,78.0,0.0,Medium,85.0,4.6,72.0,True
123,3972.0,Robert Davis,Male,91.0,8.0,85.0,0.0,Low,80.0,0.5,83.0,True
124,7163.0,Patricia Greer,Female,85.0,30.0,78.0,1.0,Medium,90.0,3.9,86.0,True
125,1861.0,James Stewart,Male,78.0,22.0,78.0,2.0,Medium,78.0,3.3,81.0,False
126,7785.0,Brent Mendoza,Female,92.0,12.0,85.0,1.0,Medium,87.0,1.4,93.0,False
127,9633.0,Dawn Taylor,Female,85.0,25.0,60.0,3.0,High,80.0,1.0,63.0,True
128,5186.0,Larry Brown,Female,95.0,20.0,78.0,1.0,Low,62.0,0.9,74.0,True
129,9196.0,Miss Teresa Hernandez MD,Female,90.0,8.0,78.0,0.0,High,78.0,4.6,70.0,False
130,7626.0,Edward Baker,Female,88.0,20.0,60.0,1.0,Medium,68.0,4.0,89.0,False
131,6928.0,Diana Gould,Male,70.0,20.0,90.0,0.0,Low,62.0,2.6,75.0,False
132,6562.0,Amy Rodriguez,Male,95.0,10.0,85.0,2.0,Low,62.0,2.7,62.0,False
133,6752.0,Paul Hull,Male,92.0,20.0,65.0,2.0,High,68.0,3.0,98.0,True
134,3902.0,Allison Hamilton,Female,85.0,22.0,86.0,1.0,Low,88.0,3.2,89.0,False
135,6179.0,John King,Male,85.0,20.0,77.0,1.0,Low,85.0,4.0,87.0,True
136,6766.0,Tristan Avila,Male,88.0,17.0,77.0,1.0,High,90.0,4.2,54.0,True
137,9307.0,Connie Cooper,Female,85.0,22.0,70.0,1.0,Medium,88.0,3.3,70.0,False
138,9214.0,Judith Santos,Male,85.0,17.0,85.0,1.0,Low,87.0,2.5,61.0,True
139,5059.0,Michaela Powell,Female,85.0,12.0,70.0,3.0,High,90.0,2.5,76.0,False
140,7697.0,Lawrence Roberts,Female,91.0,15.0,88.0,2.0,Medium,87.0,2.8,74.0,False
141,5128.0,Nicholas Robinson DDS,Male,95.0,20.0,86.0,0.0,Medium,85.0,4.8,94.0,False
142,3112.0,Jill Smith,Male,88.0,12.0,60.0,1.0,High,72.0,0.5,92.0,False
143,9331.0,Michael Burns,Female,85.0,30.0,82.0,0.0,High,90.0,4.7,81.0,True
144,4711.0,Adam Weaver,Male,78.0,20.0,82.0,2.0,Low,72.0,4.2,83.0,True
145,6517.0,Melvin Mcgee,Male,91.0,8.0,65.0,0.0,High,88.0,4.0,60.0,False
146,1715.0,William Banks,Female,95.0,25.0,77.0,3.0,Medium,78.0,1.2,65.0,False
147,8684.0,Dawn Morton,Male,95.0,22.0,78.0,1.0,Medium,80.0,2.5,76.0,True
148,4271.0,Frank Dawson,Male,88.0,15.0,77.0,1.0,Low,87.0,3.6,83.0,True
149,5670.0,Gregory Davila,Male,78.0,18.0,77.0,2.0,High,62.0,0.5,64.0,False
150,6727.0,Rebekah Finley,Male,70.0,15.0,60.0,2.0,Medium,92.0,1.9,55.0,False
151,4678.0,Robert Martinez,Male,95.0,20.0,88.0,0.0,High,80.0,1.4,80.0,True
152,8685.0,Steven Crawford,Female,91.0,15.0,85.0,1.0,Medium,92.0,4.2,85.0,False
153,2821.0,Leslie King,Female,92.0,17.0,85.0,1.0,High,62.0,3.2,89.0,False
154,2029.0,George Cannon,Male,85.0,22.0,70.0,1.0,Low,72.0,2.9,95.0,True
155,5772.0,Adam Carlson,Female,85.0,22.0,88.0,3.0,Medium,62.0,0.9,92.0,True
156,9576.0,Stephanie Lawrence,Female,90.0,12.0,70.0,2.0,Low,72.0,0.1,80.0,True
157,6447.0,Adam Blackwell,Male,85.0,30.0,70.0,1.0,Low,68.0,4.2,93.0,False
158,8840.0,Andrew Owens,Male,78.0,20.0,77.0,1.0,Medium,92.0,0.2,62.0,True
159,6170.0,John Sexton,Female,82.0,8.0,70.0,1.0,Medium,80.0,3.8,76.0,False
160,4060.0,Leon Nguyen,Female,85.0,30.0,70.0,2.0,High,62.0,0.4,88.0,True
161,9937.0,John White,Female,95.0,20.0,85.0,1.0,Low,85.0,1.5,88.0,False
162,3730.0,Justin Martinez,Female,95.0,17.0,78.0,1.0,Low,62.0,1.4,100.0,True
163,2229.0,Nathaniel Kemp,Female,88.0,12.0,65.0,1.0,High,88.0,3.4,78.0,True
164,3068.0,Jacob Murray,Male,92.0,30.0,88.0,0.0,Low,80.0,3.0,93.0,False
165,7077.0,Anthony Green,Female,85.0,20.0,86.0,0.0,Low,90.0,2.0,91.0,False
166,5089.0,Trevor Freeman,Male,85.0,17.0,77.0,2.0,Medium,72.0,2.5,99.0,False
167,8311.0,Michael Smith,Male,91.0,18.0,77.0,3.0,High,68.0,4.3,78.0,True
168,8292.0,William Hogan,Male,95.0,30.0,85.0,2.0,Low,85.0,4.5,60.0,True
169,2208.0,Joshua Juarez,Male,95.0,20.0,77.0,1.0,Medium,72.0,1.7,99.0,True
170,3114.0,Keith Wu,Female,82.0,15.0,85.0,2.0,High,85.0,0.8,70.0,True
171,9234.0,Ronald Stewart,Male,91.0,22.0,65.0,0.0,Low,88.0,3.6,88.0,False
172,1674.0,Ronald Schmidt,Male,90.0,15.0,86.0,2.0,Low,92.0,3.8,76.0,True
173,9159.0,Courtney Bradley,Female,88.0,17.0,90.0,0.0,Medium,78.0,0.4,53.0,True
174,8202.0,Deanna Gonzalez,Female,85.0,17.0,90.0,1.0,Low,68.0,1.6,95.0,False
175,6658.0,Darrell Adams,Female,78.0,30.0,70.0,2.0,High,90.0,1.2,57.0,False
176,6123.0,Anthony Dunn,Male,78.0,17.0,78.0,1.0,Medium,85.0,2.5,55.0,False
177,5681.0,Jill Williams,Male,90.0,8.0,65.0,2.0,Low,90.0,3.8,73.0,True
178,7563.0,Julia Russell,Male,91.0,12.0,90.0,1.0,Low,85.0,0.4,82.0,False
179,4261.0,Tonya Thompson,Female,82.0,15.0,78.0,1.0,High,90.0,4.0,83.0,False
180,3440.0,Brandon Williamson,Male,95.0,17.0,88.0,0.0,Medium,62.0,2.5,69.0,False
181,9311.0,Joseph Davis,Female,91.0,18.0,78.0,1.0,Medium,90.0,3.4,76.0,False
182,1436.0,Elizabeth Andersen,Female,88.0,22.0,86.0,3.0,Low,80.0,2.9,60.0,False
183,3421.0,Jeffrey Meyers,Male,85.0,22.0,85.0,3.0,High,78.0,1.6,59.0,False
184,4340.0,Christopher Jones,Female,82.0,22.0,77.0,1.0,Low,68.0,2.6,85.0,False
185,8837.0,Aimee Rogers,Female,95.0,10.0,77.0,2.0,Medium,72.0,2.5,99.0,False
186,8932.0,Alexis Bates,Male,92.0,18.0,70.0,2.0,High,85.0,3.9,95.0,True
187,9011.0,Michael Evans,Female,85.0,30.0,70.0,2.0,Medium,87.0,2.5,76.0,False
188,7464.0,Omar Gonzalez,Female,78.0,18.0,78.0,2.0,Low,87.0,1.7,78.0,False
189,8849.0,Melissa Perry,Male,92.0,12.0,82.0,2.0,Low,85.0,0.7,89.0,True
190,4972.0,Dawn Torres,Male,82.0,25.0,90.0,1.0,High,62.0,1.7,80.0,True
191,3252.0,Timothy Dean,Male,82.0,17.0,60.0,1.0,Medium,92.0,3.8,68.0,False
192,5676.0,Anna Rollins MD,Male,90.0,22.0,90.0,2.0,Low,80.0,4.6,61.0,False
193,3880.0,Timothy Barrera,Male,70.0,17.0,65.0,2.0,High,80.0,1.5,76.0,True
194,6489.0,Susan Morris,Female,85.0,12.0,70.0,1.0,High,72.0,2.3,62.0,True
195,6417.0,Gordon Merritt,Male,85.0,18.0,65.0,1.0,Low,90.0,4.0,86.0,True
196,3875.0,Kristy Rhodes,Female,70.0,12.0,88.0,2.0,Medium,87.0,0.9,58.0,False
197,5285.0,Ms. Marissa Ramirez,Female,92.0,15.0,85.0,1.0,Medium,68.0,2.0,82.0,False
198,2923.0,Paul Hickman,Male,95.0,22.0,90.0,3.0,High,78.0,0.8,97.0,False
199,7813.0,Mrs. Kathy Woodward,Female,82.0,25.0,90.0,3.0,High,72.0,2.2,95.0,False
200,2279.0,Alexis Horn,Male,85.0,12.0,70.0,3.0,Low,72.0,0.7,70.0,False
201,2904.0,Shannon Harris DDS,Male,91.0,17.0,85.0,2.0,Medium,80.0,2.3,82.0,False
202,8484.0,Alicia Ortiz,Male,82.0,17.0,82.0,1.0,Medium,85.0,2.5,76.0,True
203,5703.0,Alexis Walton,Female,78.0,10.0,60.0,1.0,Medium,62.0,4.3,74.0,False
204,1372.0,Gina Palmer,Female,85.0,12.0,60.0,2.0,Medium,92.0,1.2,72.0,True
205,5516.0,Jean Moreno,Male,90.0,15.0,60.0,3.0,High,62.0,1.0,56.0,True
206,8314.0,David Anderson,Male,92.0,15.0,60.0,1.0,High,72.0,1.1,99.0,True
207,3295.0,Brian Huffman,Female,92.0,22.0,78.0,3.0,Low,90.0,1.2,59.0,True
208,7775.0,Jose Liu,Male,88.0,15.0,70.0,3.0,Low,68.0,3.1,77.0,False
209,1768.0,Cathy Pratt,Female,88.0,12.0,88.0,0.0,Medium,68.0,1.5,61.0,False
210,4948.0,Kathy Sandoval,Male,88.0,10.0,77.0,1.0,Low,62.0,4.8,85.0,True
211,7363.0,Michael Webb,Male,88.0,25.0,88.0,2.0,Medium,90.0,0.5,96.0,True
212,1844.0,Ronnie Taylor,Female,70.0,22.0,86.0,1.0,High,92.0,4.0,87.0,True
213,8854.0,Matthew Miller,Male,95.0,18.0,78.0,3.0,High,87.0,3.7,98.0,False
214,4974.0,Shelly Hurley,Male,70.0,25.0,70.0,1.0,Medium,62.0,2.3,91.0,False
215,6053.0,Mr. Martin Dominguez MD,Female,95.0,12.0,77.0,1.0,High,78.0,3.8,70.0,True
216,7073.0,Jennifer Wiggins,Female,70.0,17.0,86.0,3.0,Low,68.0,0.1,85.0,False
217,5836.0,Anthony Smith,Male,92.0,30.0,90.0,0.0,Low,92.0,2.5,91.0,False
218,5216.0,John Lopez,Female,85.0,17.0,65.0,1.0,High,68.0,3.6,81.0,True
219,9882.0,Nathan Rodgers,Male,82.0,15.0,85.0,1.0,High,62.0,0.7,90.0,True
220,2113.0,Martin Walker,Male,85.0,25.0,70.0,1.0,Medium,80.0,3.1,92.0,False
221,8993.0,Jesus Wood,Male,85.0,12.0,70.0,0.0,High,80.0,2.6,67.0,False
222,1280.0,Kelly Bell,Female,78.0,20.0,85.0,2.0,High,92.0,1.0,83.0,False
223,6807.0,Kathryn Randall,Female,70.0,20.0,88.0,0.0,Medium,88.0,1.2,94.0,True
224,5914.0,Sarah Norris,Male,85.0,20.0,60.0,0.0,Medium,72.0,2.4,90.0,True
225,3807.0,Matthew Adams,Male,85.0,8.0,78.0,3.0,High,72.0,4.6,64.0,True
