,StudentID,Name,Gender,Attendance_Rate,Study_Hours_Per_Week,Previous_Grade,Extra_curricular_Activities,Parental_Support,Final_Grade,Study Hours,Attendance (%),Online Classes Taken
226,8790.0,William Wade,Female,85.0,20.0,82.0,2.0,Low,80.0,0.9,70.0,True
227,4394.0,Brian Castro,Male,88.0,17.0,82.0,0.0,Low,92.0,2.8,74.0,False
228,7288.0,Teresa Sanders,Male,90.0,12.0,88.0,1.0,High,62.0,1.2,54.0,False
229,7499.0,Richard Oneal,Female,85.0,18.0,77.0,1.0,High,90.0,2.8,74.0,False
230,4043.0,Christine Cooper,Female,90.0,22.0,82.0,3.0,Low,87.0,0.4,59.0,False
231,3527.0,Michael Foster,Female,95.0,30.0,78.0,2.0,High,85.0,2.5,76.0,False
232,2674.0,Loretta Gonzalez,Male,90.0,10.0,60.0,1.0,Low,72.0,2.6,56.0,True
233,2468.0,Douglas Ingram,Female,82.0,20.0,86.0,3.0,Medium,62.0,0.1,76.0,False
234,2387.0,Randy Anderson,Male,91.0,12.0,65.0,0.0,High,68.0,1.3,67.0,False
235,3390.0,Donna Shaw,Male,78.0,8.0,82.0,0.0,Medium,78.0,3.9,73.0,False
236,5040.0,Joseph Holt,Female,91.0,22.0,90.0,1.0,High,68.0,2.5,75.0,False
237,7224.0,Taylor Acosta,Female,85.0,30.0,60.0,3.0,High,85.0,1.6,94.0,True
238,8848.0,Danielle Scott,Female,78.0,8.0,88.0,2.0,Low,78.0,4.8,100.0,True
239,1440.0,Cassandra Snyder,Female,92.0,17.0,82.0,2.0,Medium,62.0,0.7,69.0,True
240,5139.0,Kimberly Lambert,Male,70.0,8.0,85.0,1.0,Low,78.0,2.9,84.0,False
241,9907.0,Rebecca Mendoza DDS,Male,95.0,12.0,86.0,2.0,High,92.0,3.3,72.0,True
242,1725.0,Michael Anderson,Female,95.0,8.0,85.0,1.0,High,85.0,1.1,97.0,True
243,8303.0,Hannah Gentry,Female,70.0,17.0,86.0,2.0,High,90.0,5.0,80.0,True
244,5840.0,Patrick Reed,Female,90.0,20.0,65.0,1.0,Medium,90.0,2.3,63.0,False
245,6706.0,Tiffany Huff,Female,90.0,17.0,77.0,1.0,High,85.0,0.2,95.0,True
246,1370.0,Thomas Lee,Female,90.0,10.0,90.0,2.0,High,72.0,0.8,85.0,False
247,8570.0,Justin Clark,Male,70.0,10.0,65.0,1.0,Medium,80.0,3.7,62.0,False
248,8037.0,Michael Martinez,Female,85.0,25.0,90.0,2.0,Low,87.0,2.9,84.0,True
249,6993.0,Vincent Smith,Female,88.0,17.0,85.0,2.0,Low,78.0,2.6,90.0,False
250,7367.0,Sean Hull,Female,91.0,20.0,88.0,1.0,Medium,88.0,0.9,93.0,False
251,2388.0,Sarah Welch,Male,95.0,20.0,90.0,2.0,High,68.0,1.9,59.0,False
252,7852.0,Mr. Stephen Gilmore,Male,91.0,8.0,60.0,0.0,Medium,72.0,3.5,91.0,True
253,3733.0,Barry Parker,Female,88.0,10.0,65.0,1.0,Medium,88.0,2.5,72.0,True
254,8939.0,Joshua Kane,Male,92.0,8.0,70.0,2.0,Low,78.0,2.0,81.0,False
255,8272.0,Anthony Wright,Female,78.0,20.0,86.0,1.0,High,85.0,0.2,64.0,False
256,3755.0,Nathaniel Lopez,Female,91.0,17.0,70.0,2.0,High,88.0,0.6,99.0,False
257,9880.0,Darlene Fletcher,Male,85.0,12.0,90.0,0.0,High,92.0,1.5,76.0,False
258,5305.0,Christopher Moore,Female,90.0,17.0,85.0,3.0,High,88.0,3.4,95.0,False
259,3719.0,Benjamin White,Male,92.0,25.0,78.0,3.0,Medium,72.0,2.5,84.0,True
260,6302.0,Jenny Coleman,Female,88.0,22.0,82.0,1.0,Low,87.0,0.7,98.0,False
261,1971.0,Michael Gomez,Female,78.0,10.0,90.0,0.0,Low,90.0,4.1,98.0,False
262,9019.0,Caleb Serrano,Male,91.0,18.0,60.0,0.0,Medium,87.0,3.2,99.0,True
263,7600.0,William Carlson,Female,95.0,17.0,77.0,1.0,Low,80.0,4.3,96.0,True
264,8511.0,Timothy Pruitt,Female,90.0,12.0,60.0,3.0,Medium,92.0,2.5,70.0,False
265,6533.0,Mario Johnston,Male,91.0,17.0,88.0,1.0,High,87.0,3.1,79.0,True
266,3035.0,Rebecca Kim,Male,85.0,17.0,78.0,0.0,High,68.0,4.4,76.0,True
267,5489.0,Joyce Williams,Male,95.0,18.0,85.0,1.0,Low,68.0,0.3,90.0,False
268,4836.0,Cynthia Sloan,Female,90.0,20.0,78.0,1.0,Medium,87.0,0.7,64.0,False
269,3688.0,Patricia Williams,Female,95.0,25.0,65.0,0.0,Low,78.0,4.3,55.0,True
270,3293.0,Michael Payne,Male,91.0,8.0,88.0,0.0,Medium,68.0,1.2,91.0,True
271,5065.0,Brooke Friedman,Female,85.0,18.0,90.0,2.0,Low,72.0,0.9,75.0,False
272,1894.0,Daniel Mathis,Male,85.0,8.0,85.0,3.0,Medium,88.0,0.4,50.0,False
273,6185.0,Lynn Jennings,Male,70.0,22.0,60.0,1.0,Low,68.0,3.8,99.0,True
274,1273.0,Kimberly Randolph,Male,85.0,18.0,90.0,1.0,High,62.0,2.5,90.0,False
275,7939.0,Jack Simmons,Female,90.0,12.0,70.0,3.0,High,85.0,0.4,55.0,True
276,3545.0,Daniel Mendez,Female,70.0,22.0,85.0,2.0,Low,62.0,3.6,65.0,True
277,2956.0,Jason Horne DDS,Male,78.0,15.0,65.0,1.0,Medium,72.0,2.5,96.0,False
278,3735.0,Shawn Galloway,Female,78.0,18.0,85.0,1.0,Medium,62.0,1.4,54.0,False
279,2262.0,Thomas Barnes,Female,85.0,12.0,88.0,1.0,Medium,88.0,0.8,60.0,False
280,2685.0,Elizabeth Curry,Male,92.0,12.0,78.0,1.0,High,92.0,0.2,73.0,False
281,3458.0,Nicole Cunningham,Male,85.0,12.0,60.0,3.0,Medium,92.0,2.1,96.0,False
282,5444.0,Patrick Thompson,Male,91.0,30.0,85.0,2.0,Low,80.0,0.9,83.0,True
283,7568.0,Marissa Stewart,Male,85.0,18.0,82.0,1.0,High,72.0,2.3,73.0,True
284,5777.0,Melissa Wilson,Female,91.0,25.0,77.0,1.0,Low,78.0,5.0,99.0,True
285,6488.0,Mark Castillo,Male,70.0,18.0,85.0,3.0,Low,92.0,2.1,53.0,True
286,5584.0,Mr. Kent Stanton,Male,85.0,25.0,70.0,0.0,Low,90.0,2.3,97.0,True
287,2565.0,Tyrone Phillips,Male,70.0,20.0,86.0,3.0,High,62.0,3.3,58.0,True
288,5778.0,Christopher Collins,Female,95.0,8.0,88.0,1.0,Medium,85.0,1.2,62.0,True
289,8404.0,Christopher Mccullough,Female,85.0,18.0,85.0,2.0,High,85.0,4.1,94.0,True
290,4522.0,Carla Rodriguez,Female,78.0,20.0,90.0,1.0,Medium,72.0,0.2,69.0,False
291,3848.0,Makayla Howard,Male,70.0,17.0,70.0,2.0,High,87.0,2.3,100.0,True
292,2989.0,Barbara White,Male,85.0,25.0,65.0,3.0,Medium,90.0,3.4,91.0,True
293,5240.0,Sarah Davis,Male,85.0,20.0,90.0,1.0,High,87.0,4.5,76.0,True
294,1699.0,Cody Donovan,Female,85.0,10.0,86.0,0.0,Low,62.0,2.5,74.0,False
295,3831.0,Jessica Jenkins,Female,92.0,10.0,82.0,2.0,Medium,68.0,2.5,76.0,True
296,5835.0,Benjamin Alexander,Female,70.0,12.0,77.0,1.0,High,85.0,1.9,76.0,True
297,9614.0,Isaac Lopez,Male,82.0,15.0,60.0,1.0,Medium,72.0,3.9,72.0,False
298,7363.0,Ariana Morse,Female,78.0,15.0,88.0,3.0,High,80.0,4.5,99.0,False
299,1959.0,Brian Avery,Female,88.0,17.0,86.0,3.0,High,87.0,1.2,65.0,False
300,9743.0,Amy Lawson,Male,92.0,22.0,60.0,1.0,High,68.0,1.2,76.0,False
301,1462.0,Derek Choi,Female,91.0,22.0,65.0,3.0,High,78.0,2.7,61.0,False
302,1621.0,Paul Reese,Male,85.0,25.0,86.0,3.0,High,72.0,2.4,71.0,True
303,3137.0,Francisco Chang,Female,78.0,30.0,78.0,1.0,High,88.0,3.5,59.0,True
304,8157.0,Andrew Wilkerson,Female,95.0,10.0,70.0,3.0,Medium,92.0,3.3,61.0,False
305,6026.0,Brandon Alvarez,Female,78.0,10.0,78.0,3.0,Medium,88.0,0.2,88.0,False
306,4619.0,Gary Young,Male,85.0,10.0,88.0,2.0,High,90.0,4.9,60.0,True
307,6500.0,Jessica Wright,Female,85.0,18.0,90.0,3.0,Low,87.0,1.8,100.0,True
308,1020.0,Timothy Clements,Male,70.0,17.0,60.0,0.0,Medium,62.0,4.4,72.0,False
309,2661.0,Alexander Gordon DDS,Female,91.0,25.0,65.0,1.0,High,80.0,1.5,70.0,False
310,2715.0,James Martinez,Male,95.0,10.0,60.0,0.0,Low,87.0,2.7,55.0,False
311,8909.0,Francisco Williams,Male,70.0,10.0,86.0,0.0,High,80.0,0.5,63.0,True
312,7705.0,Jordan Brooks,Female,88.0,18.0,90.0,2.0,High,62.0,2.9,81.0,True
313,1893.0,Kurt Boyd,Female,85.0,8.0,85.0,2.0,Low,88.0,2.4,56.0,True
314,4390.0,Bryan Salazar,Male,88.0,20.0,77.0,2.0,Medium,62.0,2.4,92.0,False
315,2493.0,Mrs. Heather Roy,Female,78.0,30.0,60.0,1.0,High,78.0,0.2,78.0,False
316,4727.0,Kathleen Newton,Male,70.0,12.0,60.0,2.0,Low,78.0,2.9,65.0,False
317,5896.0,Julian Fox,Male,70.0,15.0,70.0,3.0,Low,88.0,3.4,89.0,True
318,2970.0,Kylie Hancock,Female,78.0,10.0,90.0,3.0,High,80.0,2.1,93.0,False
319,4308.0,Matthew Werner,Male,91.0,18.0,88.0,2.0,High,62.0,2.8,85.0,False
320,5525.0,Kelsey Bush,Female,85.0,22.0,86.0,2.0,Medium,87.0,2.1,59.0,True
321,2730.0,Brandon Dickerson,Male,88.0,12.0,88.0,0.0,Medium,62.0,3.3,86.0,False
322,1613.0,Jamie Allen,Male,88.0,8.0,65.0,3.0,Low,62.0,0.2,71.0,True
323,1807.0,Taylor Smith,Female,88.0,30.0,78.0,1.0,Medium,80.0,1.4,81.0,True
324,4734.0,Elizabeth Chavez,Male,88.0,17.0,88.0,2.0,Low,62.0,3.0,55.0,True
325,8237.0,Melissa Morris,Male,70.0,17.0,70.0,1.0,High,72.0,4.0,54.0,False
326,9303.0,Donna Hardin,Female,78.0,12.0,86.0,1.0,High,92.0,4.4,62.0,True
327,5087.0,Andrew Cook,Male,85.0,15.0,88.0,3.0,Medium,62.0,4.1,82.0,False
328,6640.0,Samuel Shaw,Male,88.0,20.0,82.0,1.0,Medium,80.0,0.8,86.0,True
329,4626.0,Mike Waters,Male,92.0,18.0,60.0,2.0,High,80.0,2.4,58.0,True
330,1138.0,Andrea Newman,Male,88.0,22.0,82.0,2.0,Medium,62.0,4.3,79.0,False
331,5631.0,Barry Jenkins,Female,90.0,17.0,85.0,1.0,Medium,90.0,4.3,76.0,False
332,4086.0,Laurie Johnson,Male,82.0,25.0,78.0,3.0,Medium,90.0,3.4,96.0,True
333,9148.0,John Coleman,Female,88.0,8.0,60.0,0.0,Low,80.0,2.9,86.0,True
334,6622.0,John Carter,Male,82.0,17.0,88.0,2.0,Medium,68.0,4.2,85.0,True
335,5813.0,Mr. Devon Garrett,Male,85.0,10.0,82.0,2.0,High,90.0,3.3,64.0,False
336,4659.0,Jill Kelly,Female,70.0,30.0,78.0,2.0,Low,85.0,2.5,76.0,False
337,1879.0,Richard Gonzalez,Male,85.0,25.0,70.0,2.0,Low,62.0,2.6,76.0,True
338,3470.0,Alex White,Male,92.0,30.0,60.0,3.0,Medium,68.0,1.6,95.0,True
339,2324.0,Michael Gonzales,Female,95.0,10.0,88.0,1.0,High,78.0,1.4,98.0,True
340,3595.0,John Williams,Female,90.0,10.0,86.0,1.0,Low,62.0,2.0,80.0,False
341,1076.0,Daniel Herrera,Male,82.0,25.0,88.0,1.0,Medium,72.0,1.0,93.0,True
342,1749.0,Ian Glass,Female,88.0,17.0,70.0,3.0,Low,62.0,2.2,93.0,True
343,6615.0,Heidi Simmons,Female,95.0,25.0,65.0,0.0,High,92.0,1.1,58.0,True
344,1359.0,Andrea Fuller,Male,90.0,30.0,78.0,0.0,Low,85.0,3.9,89.0,True
345,1785.0,David Dunlap,Male,85.0,15.0,85.0,0.0,Medium,62.0,0.6,66.0,False
346,3508.0,Antonio Mitchell,Male,85.0,18.0,60.0,2.0,Low,72.0,1.3,88.0,True
347,7862.0,Mariah Cole,Male,82.0,22.0,85.0,2.0,High,87.0,2.5,88.0,True
348,6416.0,Raymond Murillo,Male,85.0,15.0,85.0,2.0,Low,78.0,2.5,76.0,True
349,2659.0,Andrea Bradley,Female,92.0,17.0,82.0,2.0,Medium,80.0,0.5,61.0,True
350,6384.0,Tina Velazquez,Female,88.0,22.0,82.0,2.0,Medium,90.0,0.9,75.0,False
351,8479.0,Bonnie Callahan,Female,70.0,17.0,60.0,0.0,Medium,68.0,3.5,53.0,True
352,2699.0,Eric Scott,Female,91.0,17.0,86.0,1.0,High,88.0,1.9,72.0,True
353,9598.0,Michael Valenzuela,Male,95.0,12.0,70.0,1.0,High,62.0,3.3,65.0,False
354,6664.0,Robin Spears,Female,78.0,12.0,86.0,1.0,High,68.0,2.5,80.0,False
355,3709.0,David Owens,Male,85.0,30.0,90.0,1.0,Medium,80.0,2.5,85.0,False
356,2944.0,Elizabeth Clark,Female,85.0,20.0,78.0,0.0,High,72.0,2.7,55.0,False
357,9328.0,Beverly Fisher,Male,85.0,30.0,88.0,1.0,High,78.0,1.7,76.0,False
358,6952.0,Sarah Bailey,Female,90.0,20.0,90.0,1.0,Medium,90.0,4.1,68.0,False
359,2741.0,Kendra Ramirez,Male,78.0,17.0,65.0,0.0,High,85.0,3.1,62.0,True
360,7437.0,Diane Ross,Male,85.0,25.0,88.0,2.0,Medium,80.0,4.6,93.0,True
361,8381.0,Stephanie Mcfarland,Female,91.0,12.0,65.0,1.0,High,72.0,3.7,85.0,False
362,8912.0,Michelle Woods,Male,91.0,10.0,65.0,2.0,Medium,88.0,3.0,70.0,False
363,7859.0,David Ruiz,Male,88.0,8.0,88.0,2.0,Medium,68.0,0.7,88.0,False
364,9975.0,Jason Castro,Female,82.0,17.0,90.0,3.0,Low,85.0,3.4,93.0,True
365,3913.0,Kathleen Montgomery,Female,90.0,17.0,70.0,1.0,Low,88.0,4.7,95.0,False
366,9747.0,James Bennett,Female,70.0,17.0,70.0,2.0,High,62.0,0.7,92.0,True
367,4275.0,Kelsey Watkins,Female,78.0,17.0,82.0,0.0,High,85.0,1.0,76.0,True
368,6876.0,David Park,Female,90.0,22.0,70.0,3.0,Low,72.0,1.9,82.0,False
369,1769.0,Christopher Poole,Female,70.0,8.0,88.0,2.0,High,80.0,3.7,62.0,False
370,4695.0,Rebecca Baxter,Female,88.0,12.0,86.0,3.0,Low,92.0,1.5,61.0,True
371,4063.0,Virginia Daniel,Male,82.0,20.0,60.0,1.0,Medium,85.0,2.8,58.0,True
372,9037.0,Brett Barrett,Female,90.0,30.0,70.0,3.0,High,72.0,0.3,82.0,True
373,7814.0,Brandon Townsend,Female,90.0,30.0,90.0,3.0,Low,90.0,2.5,68.0,True
374,9691.0,Haley Robertson,Female,82.0,15.0,85.0,1.0,Medium,92.0,4.5,89.0,True
375,1653.0,Michelle Gonzalez,Female,70.0,20.0,60.0,2.0,Low,85.0,0.1,83.0,False
376,9426.0,Gary Holland,Female,85.0,17.0,82.0,3.0,Medium,72.0,0.4,56.0,True
377,9814.0,Felicia Howard,Male,90.0,25.0,90.0,0.0,High,92.0,2.7,94.0,False
378,2181.0,Sean Walker,Male,85.0,17.0,88.0,1.0,High,87.0,0.3,100.0,False
379,2154.0,Brianna Mills,Male,88.0,8.0,60.0,1.0,Low,62.0,2.2,51.0,False
380,2938.0,Michael Case,Male,91.0,20.0,86.0,1.0,Low,87.0,1.8,82.0,True
381,5748.0,Felicia Houston,Female,91.0,20.0,82.0,1.0,Medium,62.0,4.1,51.0,False
382,3561.0,Kevin Wilson,Male,78.0,8.0,70.0,2.0,Low,68.0,1.5,100.0,False
383,2877.0,Maurice Martinez,Male,91.0,15.0,70.0,1.0,Low,72.0,0.4,92.0,True
384,5107.0,Jonathon Perry,Male,92.0,22.0,77.0,1.0,Medium,68.0,3.4,65.0,True
385,6971.0,Rebecca Evans,Female,88.0,10.0,78.0,1.0,High,92.0,3.6,91.0,False
386,5533.0,Paul Williams,Female,78.0,30.0,77.0,1.0,Medium,90.0,3.9,81.0,True
387,3879.0,Tyler Boyer,Male,88.0,10.0,70.0,3.0,Medium,87.0,3.6,51.0,True
388,7637.0,Kristy Nichols,Male,85.0,12.0,82.0,2.0,Low,78.0,3.3,59.0,False
389,7430.0,Darren Martin,Male,91.0,18.0,65.0,1.0,Low,72.0,0.5,73.0,True
390,4913.0,Katelyn Morgan,Male,82.0,10.0,77.0,0.0,Medium,88.0,4.7,92.0,True
391,9485.0,Jesus Henson,Female,70.0,17.0,77.0,1.0,High,90.0,0.5,83.0,False
392,5314.0,Robin Stewart,Male,70.0,8.0,88.0,3.0,Low,87.0,2.6,74.0,True
393,9460.0,Lawrence Miller,Female,95.0,30.0,77.0,1.0,Low,80.0,2.5,76.0,False
394,3713.0,Ronnie White,Male,90.0,12.0,82.0,3.0,High,68.0,0.8,88.0,True
395,4773.0,John Fox,Female,95.0,20.0,77.0,1.0,Medium,92.0,3.0,91.0,False
396,1916.0,Daniel Scott,Male,88.0,10.0,70.0,0.0,Low,88.0,3.2,96.0,False
397,2778.0,Bethany Andersen,Male,92.0,17.0,70.0,0.0,High,88.0,0.5,80.0,True
398,9706.0,Tiffany Moore,Male,90.0,17.0,65.0,3.0,Low,80.0,4.5,99.0,False
399,9553.0,Sylvia Chavez,Female,95.0,15.0,70.0,0.0,High,78.0,3.9,74.0,False
400,2600.0,Gerald Reilly,Female,78.0,18.0,77.0,3.0,High,85.0,3.0,76.0,False
401,5223.0,Ashlee Wilcox,Male,85.0,15.0,86.0,2.0,High,72.0,0.0,91.0,True
402,6175.0,Lance Johnson,Female,95.0,20.0,65.0,0.0,Low,88.0,1.3,84.0,False
403,2642.0,Patrick Gonzalez MD,Male,82.0,8.0,88.0,2.0,Low,80.0,0.8,90.0,True
404,2492.0,Cole Gomez,Male,85.0,22.0,60.0,2.0,High,85.0,1.1,55.0,True
405,7296.0,Alejandro Gutierrez,Female,91.0,12.0,82.0,3.0,High,68.0,3.2,78.0,True
406,4304.0,Natalie Long,Female,92.0,15.0,86.0,2.0,Low,92.0,3.1,93.0,True
407,6893.0,Abigail Ingram,Male,85.0,10.0,85.0,2.0,Medium,90.0,3.3,75.0,True
408,9482.0,Eileen Lee,Male,90.0,20.0,70.0,2.0,Low,72.0,4.6,72.0,False
409,5530.0,Nancy Moore,Male,91.0,25.0,77.0,0.0,Low,80.0,1.3,76.0,True
410,2185.0,Melanie Wilson,Female,95.0,20.0,70.0,2.0,Low,88.0,1.3,78.0,False
411,8923.0,Gloria Henderson,Male,95.0,17.0,77.0,3.0,High,78.0,0.6,76.0,False
412,4610.0,Christopher Payne,Male,95.0,8.0,88.0,2.0,Low,80.0,3.5,66.0,True
413,5706.0,John Franklin,Male,70.0,30.0,85.0,2.0,High,78.0,1.6,63.0,False
414,3994.0,Angel Stout,Male,85.0,25.0,90.0,3.0,Medium,92.0,1.1,65.0,False
415,6167.0,Candace Kelly,Female,91.0,18.0,77.0,0.0,Medium,85.0,2.0,98.0,True
416,1887.0,Zachary Daniel,Female,85.0,12.0,78.0,2.0,Medium,62.0,4.3,99.0,True
417,8490.0,Angel Howard,Male,82.0,17.0,88.0,1.0,High,92.0,1.9,56.0,False
418,6924.0,Heather Hill,Female,78.0,12.0,78.0,3.0,Medium,78.0,4.8,71.0,False
419,4013.0,Heather Gamble,Male,70.0,25.0,60.0,1.0,Medium,62.0,1.4,61.0,True
420,4744.0,Sean Levine,Male,88.0,25.0,70.0,0.0,Medium,92.0,0.7,97.0,True
421,8749.0,Brian Diaz,Male,78.0,8.0,77.0,0.0,Low,72.0,2.7,70.0,False
422,5915.0,Catherine Koch,Female,82.0,22.0,78.0,0.0,High,68.0,0.3,66.0,False
423,1324.0,Anne Martin,Female,90.0,30.0,86.0,1.0,Low,88.0,3.2,84.0,True
424,5663.0,Mary Warren,Female,95.0,12.0,77.0,1.0,High,62.0,3.1,79.0,True
425,3745.0,Amanda Bryant,Female,70.0,22.0,86.0,0.0,High,87.0,0.8,64.0,False
426,6191.0,Joel Ford,Female,88.0,22.0,60.0,2.0,Medium,90.0,3.7,83.0,False
427,7782.0,Mark Miller,Male,78.0,15.0,65.0,3.0,Low,85.0,4.7,94.0,True
428,4450.0,Sarah Russell,Male,70.0,20.0,85.0,2.0,Medium,72.0,0.3,99.0,False
429,9584.0,Lisa Mitchell,Male,90.0,18.0,86.0,0.0,High,62.0,1.5,65.0,False
430,8260.0,William White,Male,78.0,12.0,65.0,1.0,High,90.0,4.3,70.0,False
431,8654.0,Jacqueline Garcia,Female,82.0,17.0,65.0,2.0,High,88.0,2.5,90.0,False
432,9576.0,Elizabeth Wright,Female,95.0,17.0,70.0,3.0,High,78.0,1.5,76.0,False
433,3551.0,Pamela Woods,Male,85.0,15.0,70.0,0.0,Medium,85.0,2.3,50.0,False
434,8816.0,Sydney Patterson,Female,85.0,8.0,82.0,3.0,High,80.0,2.7,62.0,False
435,8161.0,Lisa Johnson,Female,92.0,10.0,60.0,0.0,High,85.0,0.4,90.0,True
436,9464.0,Todd Jackson,Female,88.0,12.0,82.0,0.0,High,87.0,0.9,68.0,True
437,8460.0,Shelby Richards,Female,88.0,22.0,77.0,3.0,Medium,80.0,0.8,84.0,True
438,4046.0,Joseph Roberts,Male,88.0,18.0,65.0,1.0,Low,80.0,1.2,59.0,True
439,9086.0,Samantha Burton,Male,95.0,8.0,82.0,1.0,Medium,78.0,3.5,52.0,False
440,2314.0,Cynthia Mcdonald,Male,85.0,18.0,60.0,2.0,Low,78.0,0.9,66.0,False
441,1206.0,Kimberly Petty,Male,92.0,8.0,77.0,3.0,Low,80.0,1.0,97.0,True
442,9538.0,Joshua Carpenter,Male,85.0,8.0,82.0,1.0,High,80.0,3.7,85.0,True
443,5150.0,Jessica Fuller,Female,88.0,25.0,88.0,1.0,Low,92.0,4.9,65.0,False
444,6316.0,Andrea Barber,Male,78.0,18.0,86.0,2.0,Medium,92.0,0.0,52.0,False
445,3539.0,Brian Lyons,Female,90.0,25.0,65.0,1.0,High,88.0,1.7,98.0,True
446,1979.0,Tammy Fuentes,Female,78.0,12.0,85.0,0.0,Medium,92.0,2.5,85.0,False
447,8187.0,Robert Taylor,Male,85.0,8.0,88.0,0.0,Medium,80.0,2.4,78.0,False
448,9892.0,David Gonzalez,Female,92.0,22.0,65.0,2.0,Medium,80.0,3.7,67.0,True
449,2128.0,Steven Myers,Male,85.0,18.0,82.0,2.0,Medium,78.0,0.0,90.0,False
