,StudentID,Name,Gender,Attendance_Rate,Study_Hours_Per_Week,Previous_Grade,Extra_curricular_Activities,Parental_Support,Final_Grade,Study Hours,Attendance (%),Online Classes Taken
676,3148.0,Jamie Torres,Female,70.0,8.0,88.0,1.0,High,88.0,1.0,94.0,True
677,8911.0,Justin Jacobs,Male,78.0,25.0,65.0,3.0,Medium,87.0,4.0,81.0,False
678,4845.0,Kevin Reynolds,Male,82.0,15.0,78.0,1.0,Medium,90.0,3.4,61.0,True
679,2043.0,Michelle Kelly,Female,70.0,20.0,86.0,3.0,High,72.0,1.1,66.0,False
680,6820.0,Terry Hernandez,Male,82.0,18.0,65.0,2.0,Low,87.0,3.5,78.0,False
681,2817.0,Aaron Duarte,Male,91.0,22.0,85.0,2.0,High,72.0,0.5,90.0,True
682,4365.0,Micheal Perez,Female,78.0,18.0,77.0,2.0,Medium,87.0,0.8,73.0,False
683,3257.0,Troy Bradford,Male,92.0,17.0,60.0,1.0,High,78.0,1.7,82.0,True
684,2396.0,Bobby Wilkinson,Female,95.0,8.0,88.0,3.0,High,72.0,2.1,64.0,True
685,8025.0,Juan Lopez,Female,88.0,17.0,70.0,1.0,High,78.0,0.7,50.0,True
686,2389.0,Virginia Medina,Female,88.0,8.0,65.0,0.0,High,62.0,3.8,92.0,True
687,1947.0,Leah Holmes,Female,70.0,8.0,78.0,2.0,Low,90.0,4.5,50.0,False
688,9647.0,Todd Brooks,Male,70.0,17.0,90.0,2.0,Low,88.0,3.3,94.0,False
689,7627.0,Madeline Rush,Male,88.0,20.0,78.0,2.0,Medium,62.0,3.6,97.0,True
690,1383.0,Nicole Frederick,Male,82.0,22.0,82.0,3.0,Medium,62.0,4.9,57.0,True
691,7110.0,Jason Adams,Female,82.0,30.0,85.0,1.0,Low,87.0,2.2,76.0,True
692,8424.0,Mallory Fletcher,Female,92.0,22.0,86.0,2.0,Low,92.0,1.8,68.0,True
693,7187.0,David Cummings,Male,90.0,30.0,70.0,3.0,High,90.0,2.3,59.0,False
694,7751.0,Kelly Suarez,Male,90.0,15.0,60.0,0.0,Medium,92.0,2.2,73.0,False
695,9502.0,Drew Morse,Male,88.0,22.0,77.0,0.0,Medium,78.0,3.7,76.0,True
696,3364.0,Lauren Stephens,Male,85.0,17.0,65.0,2.0,Low,87.0,3.5,79.0,False
697,1534.0,Penny Miller,Male,82.0,30.0,85.0,3.0,Medium,87.0,0.6,86.0,False
698,1659.0,Paula Stewart,Male,90.0,30.0,82.0,1.0,Medium,85.0,2.4,100.0,True
699,3328.0,Jonathan Johnson,Female,85.0,18.0,82.0,3.0,High,78.0,0.0,85.0,False
700,2106.0,Laura Ross,Male,70.0,17.0,86.0,2.0,Low,78.0,4.5,100.0,False
701,8786.0,Brandy Wilson,Male,78.0,12.0,77.0,1.0,Low,78.0,0.7,96.0,False
702,2463.0,Brittany Briggs,Female,70.0,25.0,60.0,1.0,Low,80.0,4.8,78.0,False
703,2450.0,Carl Coleman,Male,85.0,22.0,82.0,2.0,Low,87.0,3.2,55.0,True
704,9877.0,Crystal Chandler,Male,91.0,12.0,90.0,1.0,Low,80.0,0.6,84.0,True
705,1310.0,Elizabeth Nichols,Female,92.0,25.0,86.0,1.0,High,80.0,3.0,75.0,True
706,9052.0,Jesse Barber,Male,95.0,17.0,65.0,0.0,High,72.0,1.6,66.0,True
707,2878.0,Julie Jackson,Male,82.0,10.0,82.0,0.0,High,85.0,3.8,59.0,False
708,7672.0,Cindy Morales,Male,85.0,22.0,88.0,0.0,High,80.0,1.5,56.0,False
709,9076.0,Ashley Franco,Female,90.0,18.0,78.0,1.0,Medium,72.0,2.0,76.0,True
710,7676.0,Kimberly Calderon,Male,85.0,18.0,70.0,3.0,Low,87.0,1.2,85.0,True
711,5990.0,Lisa Brooks,Female,85.0,20.0,70.0,3.0,High,90.0,2.7,60.0,True
712,9806.0,Destiny Todd,Female,82.0,17.0,78.0,1.0,Medium,88.0,1.4,60.0,True
713,1985.0,Dawn Luna,Female,88.0,22.0,78.0,1.0,Medium,92.0,2.9,82.0,False
714,1745.0,Jacob Yoder,Male,82.0,22.0,85.0,2.0,High,62.0,3.5,58.0,False
715,8077.0,Martha Moody,Male,91.0,12.0,88.0,1.0,Low,85.0,4.9,95.0,False
716,5473.0,James Torres,Male,95.0,30.0,90.0,1.0,Low,90.0,0.1,94.0,True
717,2270.0,Shelly Stuart,Male,85.0,20.0,88.0,0.0,Low,90.0,1.9,99.0,True
718,3044.0,Julie Williams,Female,95.0,25.0,77.0,1.0,High,80.0,3.8,93.0,False
719,4137.0,Tamara Jones,Male,91.0,18.0,90.0,3.0,Medium,90.0,0.2,81.0,True
720,1116.0,Todd Orozco,Male,70.0,20.0,78.0,3.0,Low,78.0,0.9,62.0,True
721,2070.0,Jeffrey Torres,Male,90.0,10.0,82.0,3.0,High,72.0,3.6,67.0,True
722,1378.0,Chad Colon,Female,82.0,17.0,78.0,1.0,Low,80.0,2.5,76.0,False
723,7666.0,Alan Williams,Female,90.0,12.0,77.0,1.0,Medium,72.0,3.8,96.0,True
724,1769.0,Cameron Austin,Female,88.0,12.0,77.0,1.0,High,62.0,1.0,55.0,True
725,4696.0,Dawn Nguyen,Female,90.0,25.0,90.0,0.0,Medium,85.0,0.3,90.0,True
726,1456.0,Andrea Phillips,Female,70.0,15.0,86.0,1.0,Medium,92.0,0.5,65.0,False
727,1891.0,Robert Bishop,Female,88.0,17.0,85.0,3.0,Low,78.0,3.8,90.0,False
728,3045.0,Melanie Mckinney,Male,85.0,15.0,60.0,1.0,Low,87.0,3.9,53.0,False
729,1897.0,Joseph Ellis,Female,91.0,8.0,85.0,2.0,Low,80.0,2.8,68.0,False
730,7581.0,Jennifer Smith,Male,91.0,8.0,90.0,3.0,Low,88.0,0.1,74.0,False
731,8014.0,Vickie Holloway,Male,95.0,15.0,77.0,2.0,Medium,88.0,1.0,56.0,True
732,2106.0,Nancy Munoz,Male,91.0,10.0,70.0,2.0,Medium,62.0,2.4,89.0,False
733,6098.0,Amber Gray,Male,78.0,17.0,82.0,3.0,Medium,85.0,1.8,50.0,True
734,1939.0,Christian Barr,Male,82.0,12.0,78.0,0.0,Medium,92.0,4.9,90.0,True
735,2120.0,Kimberly Harrison,Male,92.0,17.0,77.0,3.0,Low,90.0,4.3,76.0,False
736,5909.0,Mark Fleming,Female,95.0,10.0,85.0,1.0,High,78.0,1.1,76.0,True
737,4772.0,Felicia Carpenter,Female,88.0,25.0,90.0,1.0,Low,90.0,4.0,74.0,True
738,7558.0,Rebecca Kelly,Male,85.0,30.0,78.0,2.0,Medium,80.0,2.8,59.0,False
739,8215.0,Aaron Walls,Male,91.0,30.0,78.0,1.0,High,92.0,1.4,64.0,False
740,3855.0,Mark King,Female,82.0,25.0,65.0,3.0,High,68.0,4.2,56.0,True
741,3248.0,James Macdonald,Female,90.0,30.0,90.0,2.0,Medium,92.0,1.8,73.0,True
742,9633.0,Alexander Thompson,Female,90.0,20.0,65.0,0.0,High,92.0,2.7,94.0,False
743,6209.0,Kaitlin Walton,Female,92.0,17.0,86.0,3.0,High,72.0,1.5,59.0,False
744,5049.0,Ashley Kaufman,Male,88.0,10.0,70.0,3.0,Medium,92.0,3.6,100.0,False
745,2062.0,Megan Bernard,Male,82.0,8.0,70.0,1.0,Medium,72.0,2.3,70.0,False
746,9609.0,Kelly Harper,Female,85.0,17.0,82.0,3.0,Medium,88.0,3.2,63.0,True
747,4325.0,Daniel White,Female,92.0,8.0,90.0,2.0,Medium,62.0,2.9,73.0,False
748,2388.0,Justin Castro,Male,90.0,18.0,77.0,2.0,Medium,92.0,2.9,79.0,False
749,7981.0,John Odonnell,Female,85.0,8.0,60.0,1.0,Medium,90.0,1.4,51.0,True
750,8236.0,Whitney Tapia,Male,88.0,20.0,88.0,2.0,Medium,72.0,2.6,91.0,True
751,5096.0,Jeremy Shields,Female,88.0,25.0,86.0,0.0,Low,72.0,4.6,50.0,False
752,5617.0,Matthew Davies,Female,70.0,8.0,86.0,1.0,Medium,72.0,4.9,59.0,False
753,4728.0,Christine Hamilton,Male,92.0,17.0,90.0,2.0,Low,72.0,3.8,96.0,False
754,6581.0,Crystal Proctor,Male,95.0,25.0,60.0,0.0,High,78.0,2.2,85.0,True
755,7608.0,Victoria Mcbride,Female,95.0,22.0,78.0,3.0,High,68.0,0.8,71.0,False
756,7247.0,Ellen Cross MD,Male,70.0,20.0,70.0,0.0,High,78.0,0.5,76.0,False
757,5991.0,David Stevens,Male,88.0,20.0,70.0,0.0,High,88.0,2.4,61.0,True
758,2138.0,Frank Brown DDS,Female,88.0,25.0,90.0,2.0,Low,72.0,0.3,53.0,False
759,2126.0,Deborah Barajas,Female,88.0,10.0,90.0,2.0,Medium,78.0,0.8,76.0,False
760,4325.0,Richard Howard Jr.,Male,88.0,25.0,78.0,0.0,Medium,87.0,4.1,88.0,True
761,9615.0,Anita Dougherty,Female,91.0,17.0,77.0,1.0,Low,80.0,3.7,68.0,False
762,6681.0,Alicia Watson,Female,70.0,22.0,65.0,0.0,High,68.0,4.5,96.0,False
763,8501.0,Deborah Hunter,Female,78.0,22.0,85.0,0.0,Low,80.0,1.2,60.0,False
764,9810.0,Morgan Gilbert,Female,90.0,25.0,77.0,0.0,Low,87.0,5.0,54.0,True
765,9264.0,Taylor Crawford,Female,70.0,17.0,65.0,2.0,High,72.0,0.2,51.0,True
766,6359.0,Cory Rosario DDS,Female,85.0,17.0,85.0,2.0,Low,92.0,3.6,78.0,True
767,3759.0,Kyle Perez,Male,85.0,18.0,65.0,1.0,Medium,68.0,1.1,52.0,True
768,8242.0,Kelly Gibson MD,Male,82.0,20.0,60.0,2.0,Medium,80.0,3.0,53.0,False
769,4305.0,Angela Garcia,Male,95.0,25.0,90.0,2.0,High,62.0,0.1,50.0,False
770,4148.0,Dylan Vaughan,Male,92.0,20.0,65.0,0.0,High,62.0,2.6,70.0,False
771,4105.0,Kevin Santiago,Male,82.0,8.0,60.0,2.0,High,92.0,0.5,70.0,True
772,1245.0,Terry Rodriguez,Female,95.0,15.0,60.0,3.0,Medium,92.0,0.3,67.0,False
773,1719.0,Chad Mason,Male,92.0,8.0,82.0,3.0,Medium,87.0,3.6,100.0,True
774,5127.0,Jessica Ferguson,Male,91.0,30.0,60.0,0.0,Medium,68.0,3.2,94.0,False
775,8899.0,Andrew Schroeder,Male,95.0,17.0,86.0,3.0,Medium,62.0,2.6,97.0,True
776,9248.0,Jeffrey Garcia,Male,88.0,15.0,86.0,1.0,Medium,92.0,3.7,98.0,True
777,2300.0,Jason Hood,Male,78.0,30.0,77.0,2.0,High,68.0,1.9,91.0,True
778,4900.0,Sandra Leon,Female,88.0,10.0,78.0,1.0,Low,80.0,2.6,76.0,False
779,1388.0,Tyler Mccormick,Male,95.0,30.0,90.0,3.0,Low,80.0,4.5,92.0,True
780,4644.0,Megan Murphy,Female,82.0,30.0,65.0,1.0,Low,80.0,0.3,81.0,True
781,4153.0,Charles Vincent,Male,78.0,17.0,65.0,2.0,High,88.0,2.7,100.0,True
782,4871.0,Mrs. Cindy Sharp DVM,Male,70.0,17.0,82.0,1.0,Low,92.0,1.2,61.0,True
783,7188.0,Sarah Dixon,Male,85.0,17.0,60.0,2.0,Low,62.0,3.8,76.0,False
784,1324.0,Teresa Rodriguez,Female,70.0,20.0,82.0,3.0,Low,68.0,2.8,61.0,False
785,7233.0,Shannon Spencer,Female,88.0,17.0,82.0,0.0,Low,88.0,2.4,71.0,True
786,8688.0,Darlene Tapia,Male,78.0,25.0,78.0,1.0,Low,90.0,2.5,76.0,False
787,7113.0,Ryan Ball,Female,85.0,18.0,86.0,2.0,Medium,80.0,5.0,57.0,False
788,3660.0,Anita Berger,Male,70.0,18.0,88.0,2.0,Low,78.0,3.2,73.0,True
789,7313.0,Tom Bradley,Male,92.0,25.0,77.0,1.0,Medium,80.0,3.5,91.0,True
790,5281.0,Melinda Cummings,Female,78.0,18.0,90.0,3.0,Low,68.0,0.1,99.0,True
791,7297.0,Melissa Donaldson,Female,91.0,20.0,70.0,3.0,Medium,68.0,4.1,66.0,False
792,9202.0,Charles Pearson,Female,91.0,18.0,60.0,2.0,High,62.0,3.9,72.0,True
793,5407.0,Isaiah Moore,Male,70.0,18.0,78.0,0.0,Medium,80.0,0.5,99.0,False
794,9600.0,Jonathan Ramirez,Male,88.0,8.0,65.0,0.0,Medium,68.0,3.5,62.0,False
795,3981.0,Mrs. Melanie Mueller,Male,85.0,22.0,90.0,0.0,High,80.0,3.7,98.0,True
796,5249.0,Ms. Heather Dean,Female,85.0,22.0,85.0,0.0,High,85.0,0.4,57.0,False
797,2052.0,David Malone,Female,85.0,22.0,90.0,1.0,Medium,87.0,0.0,67.0,True
798,1685.0,Melissa Brown,Male,92.0,12.0,78.0,0.0,Low,72.0,4.9,98.0,False
799,8961.0,Jason Woods,Female,95.0,22.0,60.0,1.0,Medium,90.0,5.0,65.0,False
800,7528.0,Rachel Diaz,Female,91.0,15.0,88.0,1.0,High,80.0,2.3,94.0,False
801,3275.0,Michael Jones,Male,91.0,20.0,70.0,2.0,Low,92.0,1.8,89.0,False
802,9436.0,Taylor Mcgee,Female,92.0,15.0,88.0,1.0,Low,90.0,4.4,97.0,False
803,8279.0,Christopher Ray,Male,91.0,17.0,60.0,3.0,High,90.0,2.1,80.0,True
804,7305.0,Alyssa Berg MD,Female,91.0,25.0,65.0,1.0,Low,80.0,0.2,81.0,True
805,2465.0,Dr. James Henry DDS,Male,70.0,15.0,65.0,1.0,Medium,85.0,1.1,66.0,False
806,3016.0,James Stevens,Male,82.0,17.0,85.0,1.0,High,88.0,3.8,88.0,True
807,6623.0,Kevin Marquez,Female,70.0,12.0,60.0,3.0,High,85.0,0.6,55.0,True
808,2460.0,Colleen Porter,Female,91.0,25.0,85.0,3.0,Medium,68.0,4.3,74.0,True
809,6092.0,Christian Odom,Male,91.0,12.0,90.0,0.0,Medium,90.0,3.9,93.0,True
810,9515.0,Calvin Macias,Male,90.0,8.0,78.0,2.0,Medium,90.0,0.7,68.0,True
811,9189.0,Kim Fischer,Female,78.0,22.0,82.0,0.0,Low,80.0,3.0,69.0,True
812,5480.0,Travis Schultz,Female,92.0,17.0,82.0,0.0,High,90.0,0.8,95.0,True
813,4687.0,Bonnie Morris,Male,78.0,17.0,60.0,2.0,Low,68.0,5.0,85.0,False
814,9978.0,Paul Poole,Female,90.0,10.0,88.0,3.0,High,85.0,2.3,60.0,True
815,8239.0,Richard Perez,Female,88.0,10.0,90.0,3.0,Low,92.0,3.7,50.0,False
816,2670.0,Bernard Whitaker,Male,70.0,8.0,65.0,1.0,High,90.0,4.9,61.0,True
817,2922.0,Melinda Miller,Female,91.0,8.0,65.0,0.0,High,80.0,0.6,75.0,False
818,5959.0,Christina Gonzales,Male,70.0,20.0,77.0,0.0,Medium,78.0,1.8,57.0,True
819,2353.0,Maria Gray,Male,85.0,12.0,90.0,1.0,Low,88.0,4.9,76.0,False
820,2549.0,Mary Bennett,Male,70.0,17.0,60.0,2.0,Low,68.0,0.5,54.0,True
821,7640.0,Dr. Erik Pineda,Male,70.0,12.0,70.0,2.0,Medium,87.0,2.6,87.0,True
822,4399.0,Sandra Burns,Male,78.0,22.0,65.0,1.0,Low,78.0,4.0,57.0,True
823,3110.0,Patricia Hunt,Male,78.0,20.0,70.0,2.0,High,87.0,4.9,76.0,False
824,6956.0,Erika Kennedy,Male,70.0,15.0,90.0,2.0,High,72.0,4.5,68.0,False
825,4884.0,Tanya Bowen,Male,92.0,10.0,82.0,3.0,Medium,88.0,2.8,87.0,False
826,5544.0,Rhonda Davenport,Male,91.0,8.0,85.0,2.0,Medium,85.0,1.9,60.0,False
827,8472.0,Cheryl Brown,Male,88.0,8.0,65.0,2.0,High,87.0,3.1,67.0,True
828,7097.0,Angela Bridges,Male,70.0,10.0,88.0,0.0,Medium,80.0,4.8,65.0,True
829,5425.0,Brandon Rasmussen,Male,82.0,20.0,70.0,0.0,High,90.0,3.2,73.0,False
830,5476.0,Ryan Beltran,Male,92.0,18.0,78.0,1.0,Medium,92.0,1.9,56.0,True
831,3879.0,Allison Novak,Female,91.0,17.0,85.0,2.0,Medium,88.0,4.3,85.0,False
832,3090.0,Kirsten Davis,Female,85.0,12.0,78.0,0.0,High,62.0,2.8,76.0,True
833,7064.0,Paige Turner,Male,91.0,8.0,77.0,0.0,Medium,62.0,4.0,82.0,False
834,5519.0,Aimee Christensen,Female,88.0,25.0,82.0,2.0,Medium,62.0,3.9,55.0,True
835,2256.0,Jessica Howard,Male,90.0,10.0,86.0,1.0,High,85.0,2.8,81.0,True
836,7946.0,Lisa Zhang,Male,85.0,17.0,70.0,2.0,Low,87.0,2.0,89.0,True
837,1119.0,Jonathan Daniel,Female,88.0,30.0,90.0,2.0,Low,88.0,0.2,78.0,True
838,9577.0,Cheyenne Oliver,Male,78.0,17.0,88.0,0.0,Medium,90.0,4.8,77.0,False
839,7211.0,Brianna Henderson,Male,95.0,20.0,88.0,3.0,Low,87.0,1.5,80.0,False
840,5337.0,Mark Sanchez,Male,85.0,22.0,60.0,3.0,Medium,72.0,4.1,52.0,False
841,8999.0,Melissa Nguyen,Male,95.0,15.0,86.0,1.0,Medium,85.0,1.8,50.0,False
842,4050.0,Jeff Carney,Male,95.0,15.0,85.0,0.0,Medium,92.0,0.4,82.0,True
843,7729.0,Tammy Tanner,Male,88.0,15.0,65.0,2.0,Medium,78.0,2.0,69.0,False
844,8017.0,Donna Robinson,Male,88.0,18.0,85.0,1.0,Low,78.0,0.8,72.0,False
845,1095.0,Eric Wilson,Female,92.0,20.0,90.0,2.0,High,68.0,2.0,97.0,False
846,1517.0,Linda Armstrong,Male,92.0,17.0,82.0,2.0,Medium,78.0,2.8,93.0,True
847,6322.0,Russell Jones,Female,82.0,8.0,65.0,1.0,High,80.0,0.6,72.0,True
848,4874.0,Darlene Burton,Male,95.0,8.0,86.0,1.0,Medium,78.0,1.4,81.0,True
849,8027.0,Faith Johnson,Male,91.0,10.0,70.0,0.0,High,85.0,3.8,66.0,True
850,8031.0,Nathan Miller,Male,85.0,20.0,70.0,3.0,High,92.0,5.0,87.0,True
851,4758.0,Donna Fowler,Male,78.0,17.0,78.0,2.0,High,68.0,2.1,89.0,True
852,2489.0,Whitney Jefferson,Male,70.0,8.0,70.0,2.0,Low,92.0,1.1,77.0,False
853,2005.0,Shane Sanders,Female,85.0,18.0,85.0,2.0,Medium,85.0,4.7,95.0,False
854,5046.0,Felicia Cline,Female,85.0,10.0,78.0,1.0,High,90.0,1.1,80.0,False
855,2650.0,Jennifer Clark,Female,78.0,18.0,78.0,1.0,Medium,85.0,0.6,92.0,True
856,3134.0,Miss Carla Coleman MD,Female,95.0,30.0,86.0,2.0,Low,90.0,1.2,67.0,True
857,7292.0,William Nelson,Male,90.0,10.0,86.0,2.0,High,88.0,2.5,91.0,True
858,4160.0,Crystal Brown,Female,90.0,20.0,70.0,3.0,Medium,85.0,3.6,98.0,True
859,9741.0,Erica Miller,Male,85.0,10.0,90.0,0.0,Low,85.0,4.5,98.0,False
860,9723.0,Emily Martin,Male,78.0,17.0,70.0,1.0,Low,62.0,2.0,67.0,True
861,4015.0,Erica Miller,Male,78.0,22.0,90.0,3.0,Low,80.0,4.4,100.0,False
862,9254.0,Wesley May,Female,88.0,25.0,82.0,2.0,Low,87.0,0.9,52.0,True
863,5781.0,Christopher Atkinson,Male,78.0,18.0,65.0,2.0,High,92.0,4.9,63.0,True
864,1022.0,Blake Martinez,Female,91.0,30.0,88.0,2.0,Low,72.0,1.3,58.0,False
865,5831.0,Joy Henderson,Male,85.0,17.0,88.0,3.0,Low,85.0,0.9,51.0,True
866,7258.0,Mary Ramos,Female,91.0,12.0,90.0,1.0,High,90.0,1.3,87.0,False
867,3550.0,Colleen Sanchez,Female,92.0,8.0,88.0,0.0,Medium,87.0,2.5,79.0,True
868,3885.0,David Cruz,Male,91.0,17.0,65.0,1.0,High,85.0,0.8,61.0,False
869,4077.0,Ralph Becker,Male,78.0,20.0,60.0,3.0,Medium,62.0,0.5,83.0,True
870,1193.0,Denise Coleman,Male,70.0,8.0,78.0,2.0,High,80.0,0.7,99.0,True
871,3281.0,Samantha Mendoza,Female,91.0,17.0,65.0,2.0,Medium,78.0,0.8,53.0,False
872,9906.0,Sean Lyons,Male,88.0,15.0,85.0,2.0,Medium,62.0,2.6,76.0,True
873,1019.0,Anthony Smith,Male,85.0,25.0,60.0,0.0,High,90.0,3.3,64.0,False
874,2841.0,Deborah Hernandez,Female,78.0,20.0,90.0,2.0,Medium,90.0,0.4,71.0,True
875,6906.0,Kristi Price,Male,85.0,22.0,65.0,0.0,Medium,72.0,1.7,61.0,False
876,3461.0,Alex Douglas,Female,91.0,18.0,88.0,2.0,Medium,78.0,3.3,66.0,True
877,1035.0,Ian Mcdonald,Male,78.0,30.0,65.0,0.0,Medium,78.0,4.1,57.0,False
878,5562.0,David Bauer,Male,90.0,30.0,65.0,0.0,Medium,90.0,1.6,77.0,False
879,7782.0,Steven Hill,Female,78.0,25.0,60.0,0.0,Low,78.0,2.5,81.0,True
880,7301.0,Linda Beasley,Male,91.0,8.0,70.0,3.0,Low,92.0,3.5,65.0,False
881,1046.0,Maria Edwards,Male,85.0,17.0,70.0,1.0,High,87.0,0.3,72.0,False
882,3283.0,Megan Hutchinson,Female,85.0,10.0,70.0,0.0,High,92.0,4.1,53.0,True
883,3591.0,Thomas Freeman,Male,78.0,30.0,65.0,2.0,High,87.0,0.1,76.0,True
884,5698.0,Holly Leon,Male,78.0,15.0,78.0,3.0,High,72.0,2.5,76.0,False
885,8443.0,Travis Pierce,Female,91.0,12.0,82.0,3.0,Medium,68.0,1.4,55.0,False
886,8674.0,Kristen Galloway,Female,95.0,8.0,60.0,0.0,High,90.0,3.2,62.0,False
887,2776.0,Raven Taylor,Male,90.0,30.0,86.0,1.0,High,92.0,1.4,84.0,True
888,5410.0,Christina Johnson,Male,91.0,22.0,78.0,3.0,Medium,80.0,0.2,55.0,False
889,1138.0,Holly Spencer,Female,88.0,8.0,70.0,3.0,Medium,62.0,3.6,58.0,True
890,6428.0,Jessica Davies,Female,82.0,20.0,70.0,0.0,High,88.0,4.0,76.0,True
891,5753.0,Daniel Sullivan,Male,78.0,17.0,85.0,2.0,Low,92.0,4.4,93.0,True
892,3638.0,Richard Franklin,Female,85.0,10.0,88.0,2.0,Medium,88.0,4.3,77.0,True
893,7350.0,Samantha Klein,Male,92.0,22.0,86.0,2.0,High,88.0,3.1,81.0,True
894,2116.0,Kimberly Pena,Female,91.0,30.0,88.0,2.0,High,68.0,3.6,79.0,False
895,8753.0,Rebecca Burnett,Male,85.0,10.0,85.0,3.0,Medium,80.0,1.8,68.0,False
896,7701.0,Anna Martinez,Male,85.0,30.0,70.0,3.0,Medium,90.0,0.4,76.0,False
897,3592.0,Monica Johnson,Female,90.0,25.0,60.0,1.0,Low,87.0,1.7,79.0,False
898,2787.0,Shannon Porter,Male,78.0,20.0,60.0,0.0,High,62.0,1.6,70.0,False
899,4497.0,Amy Stout,Female,91.0,17.0,86.0,0.0,High,90.0,3.9,80.0,True
900,7636.0,Joseph Sherman,Male,88.0,17.0,60.0,2.0,High,85.0,0.9,53.0,True
901,8021.0,Maria Walls,Female,88.0,10.0,90.0,1.0,Medium,62.0,2.4,94.0,True
